Net generation United States all sectors monthly,,,,,
https://www.eia.gov/electricity/data/browser/#/topic/0?agg=2,0,1&fuel=vvg&geo=g&sec=g&linechart=ELEC.GEN.ALL-US-99.M~ELEC.GEN.COW-US-99.M~ELEC.GEN.NG-US-99.M~ELEC.GEN.NUC-US-99.M~ELEC.GEN.HYC-US-99.M&columnchart=ELEC.GEN.ALL-US-99.M~ELEC.GEN.COW-US-99.M~ELEC.GEN.NG-US-99.M~ELEC.GEN.NUC-US-99.M~ELEC.GEN.HYC-US-99.M&map=ELEC.GEN.ALL-US-99.M&freq=M&start=200101&end=202012&ctype=linechart&ltype=pin&rtype=s&pin=&rse=0&maptype=0,,,
Dec-01,305496.328,157402.35,47540.861,67430.878,19346.314
Nov-01,278933.942,144116.998,44490.622,62341.711,15412.929
Oct-01,294733.613,148930.816,56376.441,60460.967,15234.503
Sep-01,306928.866,154158.317,60181.14,63378.451,15256.027
Aug-01,370532.828,183116.073,78409.804,68389.496,18913.768
Jul-01,357613.7,179060.41,73030.142,69166.04,18079.119
Jun-01,327693.978,162615.804,57603.154,68023.098,20727.63
May-01,300491.621,151592.914,50934.205,61512.445,19175.635
Apr-01,278078.871,140670.654,45842.746,56003.026,18012.994
Mar-01,300706.544,155269.011,44364.414,62140.712,20477.189
Feb-01,282940.198,149735.484,37966.927,61272.407,17472.889
Jan-01,332493.16,177287.111,42388.663,68707.077,18852.048
